"condition","subj_code","desktop_conf","attent_conf","device_mechanism","contingency","query","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
3,"YiIGKqQUEam1","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,0,27,"2: female",NA,"2026-04-22 09:15:33"
3,"BOs5cjU37QOb","1: I confirm","1: I confirm","opaque","05_05","strength",50,6,7,0.75,0.875,0,21,"2: female",NA,"2026-04-22 09:15:57"
3,"YdgHnMXHYopt","1: I confirm","1: I confirm","opaque","05_05","strength",38,8,6,1,0.75,0,28,"1: male","no errors occured mate","2026-04-22 09:16:11"
3,"kBeA9AFHfEUP","1: I confirm","1: I confirm","opaque","05_05","strength",72,6,6,0.75,0.75,0,49,"2: female","Initially, I thought that the pink ball could roll because it has it's own trigger, so it wa shard to say whether it would roll. Then I changed my approach and considered whether the balls looked like they had rolled or not.","2026-04-22 09:41:43"
3,"kH29QVLaPNRV","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,20,30,"3: non-binary",NA,"2026-04-22 09:42:08"
3,"1d4Eou1PT3tN","1: I confirm","1: I confirm","opaque","05_05","strength",68,6,8,0.75,1,77,63,"1: male","none","2026-04-22 09:42:26"
3,"QNOXzroedy66","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,86,33,"3: non-binary",NA,"2026-04-22 09:44:06"
3,"ucoHqySgT4l3","1: I confirm","1: I confirm","opaque","05_05","strength",0,8,8,1,1,0,37,"1: male",NA,"2026-04-22 10:02:14"
3,"kZ6Y81bFPcNJ","1: I confirm","1: I confirm","opaque","05_05","strength",20,6,8,0.75,1,51,29,"1: male",NA,"2026-04-22 10:02:25"
3,"kWXyDSDzjc14","1: I confirm","1: I confirm","opaque","05_05","strength",61,8,8,1,1,63,30,"3: non-binary",NA,"2026-04-22 10:02:40"
3,"Aarfhu8YQAqq","1: I confirm","1: I confirm","opaque","05_05","strength",50,7,7,0.875,0.875,51,53,"2: female",NA,"2026-04-22 10:03:23"
3,"RVWfFF0dDRoL","1: I confirm","1: I confirm","opaque","05_05","strength",53,7,7,0.875,0.875,62,21,"1: male","no comment","2026-04-22 10:04:09"
3,"VP3Ld8y2Q2fj","1: I confirm","1: I confirm","opaque","05_05","strength",2,6,8,0.75,1,5,29,"2: female","Wasn't sure if only the pink ball being in the box mean't the yellow ball hadn't rolled? as in this case the yellow ball would be visible in the box rather than the yellow ball","2026-04-22 10:12:59"
3,"LsImlU5n8Wx1","1: I confirm","1: I confirm","opaque","05_05","strength",4,8,6,1,0.75,0,25,"1: male",NA,"2026-04-22 10:13:04"
3,"fjfKqELBx2rh","1: I confirm","1: I confirm","opaque","05_05","strength",20,8,8,1,1,0,23,"2: female","n/a.","2026-04-22 10:13:28"
3,"dI6UzPsWUPzv","1: I confirm","1: I confirm","opaque","05_05","strength",30,8,8,1,1,30,46,"2: female","na","2026-04-22 10:32:16"
3,"vWi3YBklRXRN","1: I confirm","1: I confirm","opaque","05_05","strength",25,8,8,1,1,30,26,"1: male","N/A","2026-04-22 10:32:53"
3,"B5i7bJUIkAJr","1: I confirm","1: I confirm","opaque","05_05","strength",58,8,8,1,1,62,28,"2: female",NA,"2026-04-22 10:33:01"
3,"OAWwI6WzKLhx","1: I confirm","1: I confirm","opaque","05_05","strength",16,8,8,1,1,0,29,"2: female","No problems","2026-04-22 10:33:21"
3,"NNeecq7kUOOs","1: I confirm","1: I confirm","opaque","05_05","strength",62,8,8,1,1,50,28,"2: female",NA,"2026-04-22 10:43:39"
3,"pKqMw48j2joM","1: I confirm","1: I confirm","opaque","05_05","strength",100,8,8,1,1,70,49,"1: male","Interesting, now I will sit here asking myself why!","2026-04-22 10:44:04"
3,"0fdfHijSGAmY","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,82,72,"2: female","It was good.","2026-04-22 10:44:12"
3,"pZ5vY6NebJbS","1: I confirm","1: I confirm","opaque","05_05","strength",100,8,8,1,1,60,21,"1: male",NA,"2026-04-22 10:44:24"
3,"EW2Bqrb8wFML","1: I confirm","1: I confirm","opaque","05_05","strength",61,7,7,0.875,0.875,0,46,"2: female","I messed up at the beginning as didn't take note of the balls standing there. I know i messed up but understood by the end of it and enjoyed the task.","2026-04-22 10:53:06"
3,"s2IoYYCtuULW","1: I confirm","1: I confirm","opaque","05_05","strength",44,8,7,1,0.875,58,42,"1: male","-","2026-04-22 10:53:16"
3,"ImgpEuL8qHgT","1: I confirm","1: I confirm","opaque","05_05","strength",60,8,8,1,1,0,18,"1: male","No issues!","2026-04-22 10:53:41"
3,"R91hmloUaHnO","1: I confirm","1: I confirm","opaque","05_05","strength",49,8,8,1,1,0,37,"2: female",NA,"2026-04-22 10:53:45"
3,"DhW4B0djKmTN","1: I confirm","1: I confirm","opaque","05_05","strength",50,8,8,1,1,0,32,"2: female","none","2026-04-22 10:54:10"
3,"M2FlXujG6SAm","1: I confirm","1: I confirm","opaque","05_05","strength",28,8,8,1,1,0,67,"2: female","no errors","2026-04-22 10:56:00"
